Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,'I get that all day in a high hp car all day!',Mon Sep  2 15:21:04 2019,0,17846960617603286,NONE,boost.is.life
B166OkVBPJR,'@pazj2 ð\x9f\x99\x8a',Mon Sep  2 15:20:04 2019,0,18099067072026659,NONE,paula.czcl
B166OkVBPJR,'@karlysevander teslaaaa',Mon Sep  2 15:19:28 2019,1,17900285095371796,NONE,llpgroup_vivo_cbr
B166OkVBPJR,@prosperjiang I wish we could give it a test drive,Mon Sep  2 18:31:43 2019,0,17900285095371796,17865944035469573,pink_haired_viking
B166OkVBPJR,@karlysevander let’s organise that,Mon Sep  2 19:19:11 2019,1,17900285095371796,17850062566568862,llpgroup_vivo_cbr
B166OkVBPJR,@prosperjiang ok can do.,Mon Sep  2 19:48:09 2019,0,17900285095371796,17862181903495871,pink_haired_viking
B166OkVBPJR,'Haha! Right on! Big thanks @teslamotors for making the new #model3 a pleasure to drive and show my unexpecting friends what torque really is ;) @andreea_emilia ð\x9f¤\x99',Mon Sep  2 15:19:24 2019,12,17911554613337607,NONE,mikepfau
B166OkVBPJR,@mikepfau hahaha awesome mate! ð,Mon Sep  2 18:11:56 2019,1,17911554613337607,17858097499518655,marcmarzenit
B166OkVBPJR,'@nyra.davis',Mon Sep  2 15:19:07 2019,0,18098472754040231,NONE,pmoles47_
B166OkVBPJR,'...ð\x9f\x92«...',Mon Sep  2 15:18:25 2019,0,17877389134434734,NONE,peanutdude
B166OkVBPJR,'@gericachay ð\x9f\x9a\x97ð\x9f\x92¨ â\x9d¤ï¸\x8fâ\x9d¤ï¸\x8f',Mon Sep  2 15:17:55 2019,1,18095554177040420,NONE,kalvadet
B166OkVBPJR,'ð\x9f\x98\x8a',Mon Sep  2 15:17:32 2019,2,18066950203140067,NONE,ronface
B166OkVBPJR,'@clementinedebos @sara.dellapietra @mleffs ð\x9f\x98\x82ð\x9f\x99\x88',Mon Sep  2 15:17:05 2019,1,18060452692154864,NONE,martyn_lathbury
B166OkVBPJR,'I wish I knew these guys.',Mon Sep  2 15:15:45 2019,9,17860883242497524,NONE,elliotharper91
B166OkVBPJR,@elliotharper91 maybe maybeð,Mon Sep  2 15:18:59 2019,0,17860883242497524,18095652256021154,andreea_emilia
B166OkVBPJR,'@sherifmaghraby @lawandzz ð\x9f\x98\x82',Mon Sep  2 15:15:41 2019,2,18096148345037418,NONE,a.albear
B166OkVBPJR,@andrewalbeir hahaha yabnel lazina 2ata3t 5alafna e7na el etneen,Mon Sep  2 15:45:28 2019,2,18096148345037418,18000027496254789,sherifmaghraby
B166OkVBPJR,@sherifmaghraby at least Ba2olak raya7 rasak wara ð¤£ð,Mon Sep  2 16:10:51 2019,1,18096148345037418,18093393067067455,a.albear
B166OkVBPJR,'Someday... someday!!!',Mon Sep  2 15:14:29 2019,0,18097441132043214,NONE,villaology
B166OkVBPJR,'I love Drake Maverick and Carmella',Mon Sep  2 15:14:04 2019,2,17916639349336014,NONE,dylanguerrero
B166OkVBPJR,'@remi_bosc we tried ð\x9f\x98\x82',Mon Sep  2 15:13:38 2019,0,17876327953436951,NONE,parth_shah91
B166OkVBPJR,'@natalie.abrahantes',Mon Sep  2 15:13:31 2019,1,17857000084515388,NONE,david_gr9
B166OkVBPJR,'@hunter_hoff',Mon Sep  2 15:12:39 2019,0,17858449516509453,NONE,alex.rink
B166OkVBPJR,'@beccahord',Mon Sep  2 15:11:56 2019,0,17887494754401892,NONE,philhord
B166OkVBPJR,'@nataliegehrig',Mon Sep  2 15:11:41 2019,0,17864608087477984,NONE,seanthewonderful2
B166OkVBPJR,'@antman112708',Mon Sep  2 15:11:08 2019,0,18067309585187456,NONE,salammy
B166OkVBPJR,'â\x9d¤ï¸\x8f',Mon Sep  2 15:11:08 2019,0,17916725899331115,NONE,tomartbe
B166OkVBPJR,'@k_e_v_i_n_s_t_a hahaha yup',Mon Sep  2 15:09:38 2019,1,18030037546207614,NONE,myarmsyourhearse
B166OkVBPJR,'Tesla For Life! ð\x9f\x99\x8cð\x9f\x8f¼ð\x9f¥\x82â\x9a¡ï¸\x8f',Mon Sep  2 15:09:00 2019,0,17998302274261604,NONE,carswithoutgas
B166OkVBPJR,"'Male brain ""I can get women now"". Here, take my money ð\x9f\x92µ'",Mon Sep  2 15:09:00 2019,0,17887456135400564,NONE,linkdaman
B166OkVBPJR,'@camillaregel ð\x9f\x98\x82',Mon Sep  2 15:08:31 2019,1,18061335481145486,NONE,john_steinmeyer_hansen
B166OkVBPJR,'Giggles for dayz',Mon Sep  2 15:08:24 2019,5,17855572459524868,NONE,fromwhereicharge
B166OkVBPJR,'@audrey_b_paris',Mon Sep  2 15:08:23 2019,0,18017275318234286,NONE,markapple_malcolm
B166OkVBPJR,'@darius_oravec ð\x9f\x98\x82',Mon Sep  2 15:08:02 2019,0,17845451983607363,NONE,kia_oravec
B166OkVBPJR,'Camillaregelð\x9f\x98\x82',Mon Sep  2 15:07:49 2019,0,17901732430369422,NONE,john_steinmeyer_hansen
B166OkVBPJR,'@linde_vh ð\x9f\x98\x9b',Mon Sep  2 15:07:39 2019,0,17846892190599568,NONE,luppensg
B166OkVBPJR,'@daniela_412 ð\x9f\x98\x82ð\x9f¤·ð\x9f\x8f»â\x80\x8dâ\x99\x82ï¸\x8f',Mon Sep  2 15:07:30 2019,2,18076628257110666,NONE,smarvasti
B166OkVBPJR,@smarvasti hahaha Original ich ð,Mon Sep  2 15:09:52 2019,1,18076628257110666,18077659888107061,its_danihoney
B166OkVBPJR,'Carti B ruined the whole video',Mon Sep  2 15:07:24 2019,1,18012414490245114,NONE,bfitz12_
B166OkVBPJR,'@ingerdegrefte soonð\x9f\x98¬',Mon Sep  2 15:06:08 2019,2,18095176702036799,NONE,jespervanwinkel
B166OkVBPJR,'@megan_theriot',Mon Sep  2 15:05:34 2019,2,17858165974515555,NONE,j_crawford58
B166OkVBPJR,'Thatâ\x80\x99s hot ð\x9f\x94¥',Mon Sep  2 15:04:50 2019,2,18057539563160832,NONE,bertvegas
B166OkVBPJR,'Thatâ\x80\x99s hot ð\x9f\x94¥',Mon Sep  2 15:04:50 2019,0,17859504280499275,NONE,bertvegas
B166OkVBPJR,'Ohnshe wants that soooo bad. Finger biting dead giveaway',Mon Sep  2 15:04:10 2019,0,18077931907096838,NONE,rollbot
B166OkVBPJR,'@jordan.raymond_',Mon Sep  2 15:03:58 2019,0,17865736981475844,NONE,papa_doc5
B166OkVBPJR,'@hannahbassett13',Mon Sep  2 15:03:34 2019,0,17891859229382665,NONE,timothymjr
B166OkVBPJR,'@aniellycs',Mon Sep  2 15:03:29 2019,0,17850154804567628,NONE,joao_caillaux
B166OkVBPJR,"""Hope you'll keep riding whell. And not force user to just be passengers of AI, and will not take away all the pleasure of driving.""",Mon Sep  2 15:03:05 2019,0,18016705864236895,NONE,airatspace
B166OkVBPJR,'@sheraos',Mon Sep  2 15:02:13 2019,0,17908909252353127,NONE,dhavalpat
B166OkVBPJR,"'How can I buy Tesla car, if I live in country with small salaries and bad infrastructure ð\x9f\x98\x92ð\x9f\x98\x94ð\x9f\x98\x9f'",Mon Sep  2 15:01:59 2019,4,18062285425146711,NONE,kantayev
B166OkVBPJR,@kantayev sell your body,Mon Sep  2 15:08:50 2019,4,18062285425146711,17997567127262323,ginnjoose
B166OkVBPJR,@kantayev move,Mon Sep  2 16:10:50 2019,1,18062285425146711,18097057669052314,giants28javi
B166OkVBPJR,"@giants28javi itâs just a jokeðð»I feel good without any metal things or hi tech electronics, gadgets, etcetera. I like my profession and lifestyle. I like a place where I am.ð but thanks ðð»ðð¼",Mon Sep  2 16:19:00 2019,2,18062285425146711,18073821022121813,kantayev
B166OkVBPJR,@kantayev thatâs good ðð½. I didnât mean it in a bad way lol. But if you love it there then why move,Mon Sep  2 17:37:08 2019,2,18062285425146711,18097346803021305,giants28javi
B166OkVBPJR,@kantayev than why are you complaining you cant get one,Tue Sep  3 04:06:39 2019,1,18062285425146711,18019094296230618,jensoncremasco
B166OkVBPJR,@jent05 I'm working instead of complaining bro. I have a ordinary work with ordinary salary. And itâs enough for me.,Tue Sep  3 06:55:37 2019,1,18062285425146711,18096046894009930,kantayev
B166OkVBPJR,'@danishtrainenthusiast  you during model X test drive ð\x9f\x98\x8d',Mon Sep  2 15:01:43 2019,0,18098288599063564,NONE,martinhd8260
B166OkVBPJR,'@thegolfpilot @b_roble',Mon Sep  2 15:01:38 2019,1,18072738397123500,NONE,pearl_amanda
B166OkVBPJR,'the best car ad of all time',Mon Sep  2 15:01:10 2019,0,17844160513624476,NONE,thaneblack_
B166OkVBPJR,'@janatyrrell ð\x9f\x98\x98',Mon Sep  2 14:59:26 2019,0,18099031255057806,NONE,rickdavidmusic
B166OkVBPJR,'@micah.nunez @notonly_nora',Mon Sep  2 14:59:19 2019,2,18086960212075306,NONE,brandxn_sxsa
B166OkVBPJR,'@msmartel',Mon Sep  2 14:59:06 2019,0,18071608408121672,NONE,estevemurray
B166OkVBPJR,'@ramzooka19 @jo_siah is this not Jeff weil',Mon Sep  2 14:58:40 2019,0,17852663395544714,NONE,socalsoproud
B166OkVBPJR,@socalsoproud haha yeah!,Tue Sep  3 10:56:48 2019,0,17852663395544714,18068271172189847,jo_siah
B166OkVBPJR,'@masdiscipulos @mdsvl @_fernanda_sanchez_vazquez @juliavazquezdesanchez',Mon Sep  2 14:58:38 2019,0,17862708811484877,NONE,thisismickeys
B166OkVBPJR,'@car0_swag',Mon Sep  2 14:57:18 2019,2,18098421925007200,NONE,dadofthedead
B166OkVBPJR,'ð\x9f\x8c\x85ð\x9f\x9a´ð\x9f\x8f\x96ï¸\x8fð\x9f\x8c´ð\x9f\x92\x9eð\x9f\x98\x82',Mon Sep  2 14:57:09 2019,0,17872370839447424,NONE,gemmamariestar
B166OkVBPJR,'@valentinanaomix ik naast jou in de auto',Mon Sep  2 14:57:04 2019,0,17850034642562382,NONE,miriamdbruijn
B166OkVBPJR,'@solraci',Mon Sep  2 14:56:42 2019,0,17847896890592933,NONE,alejandro.figueroa
B166OkVBPJR,'@pitah_cortess',Mon Sep  2 14:56:28 2019,0,18063217807181741,NONE,aseazn
B166OkVBPJR,'@amandarobi',Mon Sep  2 14:56:26 2019,0,17847950851596784,NONE,santiago_urbisaglia
B166OkVBPJR,'@jaimadisetty stop doing this to me',Mon Sep  2 14:56:22 2019,1,17860784644500950,NONE,jonahim
B166OkVBPJR,@jonahim not a chance,Mon Sep  2 23:24:05 2019,0,17860784644500950,17844181984628093,jaimadisetty
B166OkVBPJR,'@raphaello ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x94\x9d',Mon Sep  2 14:55:28 2019,2,18027397126214384,NONE,unknowuserinstag
B166OkVBPJR,@shxhzebhxtti je le fais tout le temps avec ma femme ð,Mon Sep  2 14:57:57 2019,1,18027397126214384,17890171921386791,raphaello
B166OkVBPJR,"@raphaello Câest TrÃ©s cool , Jâaime Ã§aðð",Mon Sep  2 15:00:41 2019,1,18027397126214384,17845390207613156,unknowuserinstag
B166OkVBPJR,@shxhzebhxtti je le fais tout le temps avec ma femme ð,Mon Sep  2 15:24:05 2019,0,18027397126214384,18062515219180601,raphaello
B166OkVBPJR,'But itâ\x80\x99s less fun when you can hear them scream',Mon Sep  2 14:55:20 2019,0,17862753055490446,NONE,tagfraz9
B166OkVBPJR,'@jovani_2',Mon Sep  2 14:55:03 2019,0,18099324487015092,NONE,ichristiannn
B166OkVBPJR,'@emmagriffiths88',Mon Sep  2 14:54:18 2019,1,17902486519365447,NONE,lloydmax89
B166OkVBPJR,@lloydmax89 ðð,Mon Sep  2 15:01:04 2019,0,17902486519365447,18015854896240002,emmagriffiths88
B166OkVBPJR,'Looks like fun ð\x9f\x98\x82â\x9d¤ï¸\x8fâ\x9a¡ï¸\x8f',Mon Sep  2 14:53:55 2019,5,17878382818428126,NONE,teslaphotographer
B166OkVBPJR,'I want a Tesla ð\x9f¤¤ (model 3 is my lane ð\x9f\x98\x8fð\x9f\x98\x82)',Mon Sep  2 14:52:54 2019,3,18001488211300047,NONE,urmom.ines
B166OkVBPJR,'@israshilad ð\x9f\x98\x8e',Mon Sep  2 14:52:50 2019,0,17853659209548433,NONE,m_emara53
B166OkVBPJR,@m_emara53 I WONDER WHAT THIS REMINDS ME OF,Mon Sep  2 15:35:48 2019,0,17853659209548433,17849097742576830,israshilad
B166OkVBPJR,@israshilad just be thankful u werent drinking anything ð,Mon Sep  2 17:58:27 2019,1,17853659209548433,17908663516351086,m_emara53
B166OkVBPJR,@m_emara53 oh no.....,Mon Sep  2 19:43:26 2019,0,17853659209548433,17847951931588487,israshilad
B166OkVBPJR,'@vnessamora_30 ð\x9f\x98\x82 I know you love it ð\x9f\x98\x9c',Mon Sep  2 14:52:24 2019,0,17858417845512224,NONE,xiomy_c
B166OkVBPJR,'@micsully',Mon Sep  2 14:51:46 2019,0,17909948176348957,NONE,zsullivan1atgmail
B166OkVBPJR,'@taylor_knotts_',Mon Sep  2 14:51:39 2019,2,17864552176481969,NONE,dakotaweiglle
B166OkVBPJR,'Tesla is going down hill',Mon Sep  2 14:51:24 2019,0,17959799284288452,NONE,hunter_of_success171
B166OkVBPJR,'@sozit',Mon Sep  2 14:51:19 2019,1,18051324958199203,NONE,g_shell_shock
B166OkVBPJR,@g_shell_shock ðð,Mon Sep  2 19:49:49 2019,0,18051324958199203,17848627987583194,sozit
B166OkVBPJR,'Daduq is wrong with her shirt?! Slowly coming off with every cut',Mon Sep  2 14:50:33 2019,0,18096455899000039,NONE,itsadisood
B166OkVBPJR,'Is that Teslaâ\x80\x99s new climax mode?ð\x9f¤\x94',Mon Sep  2 14:50:32 2019,0,17848592986587007,NONE,stinje
B166OkVBPJR,'Her taste in men is as bad as his taste in music',Mon Sep  2 14:50:30 2019,10,18018119881224826,NONE,ono_kai
B166OkVBPJR,@ono_kai ððð¼,Mon Sep  2 18:45:56 2019,0,18018119881224826,17850024919569955,carswithoutgas
B166OkVBPJR,'@matthewfdias ð\x9f\x91\x80',Mon Sep  2 14:49:40 2019,0,18017359375225774,NONE,dylan_dgilbert
B166OkVBPJR,'@campeon3434',Mon Sep  2 14:49:32 2019,0,17927586622309600,NONE,jackcraneb
B166OkVBPJR,"@jackcraneb haha. Cmon dude, dont do me injustice like that XD",Tue Sep  3 00:48:08 2019,0,17927586622309600,17850236203563952,campeon3434
B166OkVBPJR,'@kieran.buckingham',Mon Sep  2 14:49:20 2019,2,17853583132549567,NONE,nathan_hollett
B166OkVBPJR,@nathan_hollett expected vs actual reaction lolol,Tue Sep  3 01:55:56 2019,0,17853583132549567,17990754274263280,kieran.buckingham
B166OkVBPJR,'@craziecuban65 @kerstin_harrington @lexflows',Mon Sep  2 14:48:54 2019,2,18098862088043102,NONE,bamatson
B166OkVBPJR,@bamatson I love this,Mon Sep  2 16:18:00 2019,0,18098862088043102,17958815569288784,lexsjx
B166OkVBPJR,@bamatson we were much more dramatic she has nothing on us.,Tue Sep  3 09:32:03 2019,0,18098862088043102,17878948264421541,kerstin_harrington
B166OkVBPJR,'@lindsayludavies',Mon Sep  2 14:48:45 2019,0,17999202169253288,NONE,christoperleigh
B166OkVBPJR,@christoperleigh ð¤¦ð»ââï¸â¤ï¸,Mon Sep  2 16:26:44 2019,1,17999202169253288,17847947977588142,lindsayludavies
B166OkVBPJR,'@beckywarman',Mon Sep  2 14:48:28 2019,0,17892118747386601,NONE,jasoniqueen
B166OkVBPJR,'@northernlightss96 jijiji ð\x9f¤\x93',Mon Sep  2 14:48:19 2019,0,17869548385456935,NONE,the_cornellian
B166OkVBPJR,'@closetcandychris',Mon Sep  2 14:47:43 2019,2,17857789408504878,NONE,chads
B166OkVBPJR,@chads every time,Mon Sep  2 14:51:28 2019,1,17857789408504878,18075765397117065,closetcandychris
B166OkVBPJR,@closetcandychris @chads you guys are so cute,Mon May 11 00:24:53 2020,0,17857789408504878,17845116173139252,jdyersmith
B166OkVBPJR,@jdyersmith no you are,Mon May 11 00:46:58 2020,1,17857789408504878,18142515103004330,closetcandychris
B166OkVBPJR,'@eileensoong',Mon Sep  2 14:47:41 2019,0,17848554469581073,NONE,bdub360
B166OkVBPJR,@bdub360 HAHAHAHAH ð­ð­ð­,Mon Sep  2 19:06:07 2019,0,17848554469581073,18089369992077859,eileensoong
B166OkVBPJR,'@grgzvz',Mon Sep  2 14:47:17 2019,0,18077298046100174,NONE,kars.groen
B166OkVBPJR,'@haazah',Mon Sep  2 14:47:04 2019,1,17844114850621432,NONE,_savagebrandon_
B166OkVBPJR,@_savagebrandon_ ð,Mon Sep  2 14:51:29 2019,1,17844114850621432,17847932980595059,haazah
B166OkVBPJR,"""@nobody. ð\x9f\x98\xad Cuz I don't have a Tesla... I have it only in my dreamsâ\x9d¤ï¸\x8f""",Mon Sep  2 14:46:59 2019,0,17914092844339994,NONE,marooosko
B166OkVBPJR,'How come her shirt is open  by the end of the movie?ð\x9f\x98\x89',Mon Sep  2 14:46:51 2019,20,17857010956517855,NONE,i.v.a.n.ai
B166OkVBPJR,@i.v.a.n.ai @iamcardib,Mon Sep  2 14:58:00 2019,2,17857010956517855,18067036465087122,_laxvision_
B166OkVBPJR,@i.v.a.n.ai ð¤£ð¤£ðð»,Mon Sep  2 16:37:16 2019,0,17857010956517855,17858302774509478,jeanpaulvieira
B166OkVBPJR,@i.v.a.n.ai brazzers,Tue Sep  3 14:48:25 2019,2,17857010956517855,17844324463621014,m4r1o_z3ltn3r
B166OkVBPJR,'I think the seat has a built in vibrator',Mon Sep  2 14:46:48 2019,44,18030865360206139,NONE,kishan_devkaran
B166OkVBPJR,@kishan_devkaran @iamcardib,Mon Sep  2 14:58:11 2019,0,18030865360206139,18031833466205350,_laxvision_
B166OkVBPJR,@kishan_devkaran @seviarcr,Tue Sep  3 01:25:21 2019,0,18030865360206139,18018724711224972,astrdsndll
B166OkVBPJR,'Iâ\x80\x99m not rich...whatâ\x80\x99s happening ?',Mon Sep  2 14:46:47 2019,0,17897951407374103,NONE,amadouirving
B166OkVBPJR,'Ø¬Ø§Ù\x84Ø¨',Mon Sep  2 14:46:38 2019,0,17858348236510961,NONE,zibatarinsokhanan
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x91\x8dð\x9f\x99\x8c Ñ\x80Ð°Ð·Ð³Ð¾Ð½ ÐºÐ°Ðº Ñ\x83 Ñ\x82Ñ\x80Ð¾Ð»Ð»ÐµÐ¹Ð±Ñ\x83Ñ\x81Ð°',Mon Sep  2 14:46:29 2019,0,18096952672021552,NONE,vitaliinikulkin
B166OkVBPJR,'@jrenee8914',Mon Sep  2 14:46:16 2019,0,18049646428198282,NONE,lillian_harper411
B166OkVBPJR,'Gosh I need to try that ð\x9f\x98\x81',Mon Sep  2 14:45:28 2019,0,17999206345252095,NONE,jeremieandre_fr
B166OkVBPJR,'@michaelchenwastaken',Mon Sep  2 14:45:01 2019,0,18026168620222251,NONE,moadd.t
B166OkVBPJR,'@fivelpower',Mon Sep  2 14:44:37 2019,1,17992125937267788,NONE,walgermo
B166OkVBPJR,@walgermo bruuuh,Mon Sep  2 15:49:13 2019,0,17992125937267788,18076398160115002,fivelpower
B166OkVBPJR,'zevke gelio spÄ±.. @mesuttarkanguven',Mon Sep  2 14:44:33 2019,0,17853628942550783,NONE,matikarasara
B166OkVBPJR,'@mayermm you',Mon Sep  2 14:44:32 2019,0,18097647562055096,NONE,ohedaya
B166OkVBPJR,'@stelle_18',Mon Sep  2 14:44:14 2019,0,17998192372258887,NONE,djokicjovan
B166OkVBPJR,@djokicjovan ð,Mon Sep  2 16:01:47 2019,0,17998192372258887,17984226436272392,stelle_18
B166OkVBPJR,'That forehead tho',Mon Sep  2 14:43:54 2019,2,18078756133096832,NONE,argeelovesmonica
B166OkVBPJR,"""@me cause I don't have a teslað\x9f\x98ªð\x9f\x98¢""",Mon Sep  2 14:43:49 2019,0,17847977362591769,NONE,harsh.ill
B166OkVBPJR,'Nice ð\x9f\x92¯ð\x9f\x94¥',Mon Sep  2 14:43:18 2019,0,17852963065555946,NONE,johnnycart3r
B166OkVBPJR,'@sheppyboi45 I wonder how scared @gablever would be if you did that by surprise to her',Mon Sep  2 14:42:50 2019,1,18095484133022104,NONE,bing_jang13
B166OkVBPJR,@bing_jang13 0-100 km/h in 2.8 seconds,Mon Sep  2 14:44:14 2019,0,18095484133022104,18073092316121570,bing_jang13
B166OkVBPJR,@bing_jang13 but...what happened,Mon Sep  2 14:54:51 2019,0,18095484133022104,18066515218139282,sheppyboi_
B166OkVBPJR,@bing_jang13 oh. I'd love to accelerate that fast,Mon Sep  2 14:57:59 2019,0,18095484133022104,17853707650535368,sheppyboi_
B166OkVBPJR,@sheppyboi45 the 2020 roadster goes 0 to 100kmh in 1.8 seconds,Mon Sep  2 15:08:20 2019,0,18095484133022104,18077337742115090,bing_jang13
B166OkVBPJR,'@ianinkster @_.divig.wrx._',Mon Sep  2 14:42:11 2019,0,17871842068454020,NONE,hi_meh_v
B166OkVBPJR,'@mariaforfang',Mon Sep  2 14:42:05 2019,0,18050544364196995,NONE,will4fang
B166OkVBPJR,'@militeprod_ everytime',Mon Sep  2 14:41:29 2019,1,18050243758198768,NONE,farinalucaa
B166OkVBPJR,'@lascph',Mon Sep  2 14:41:12 2019,1,18064260856133242,NONE,martinbergdds
B166OkVBPJR,@martinbergdds Never gets old,Wed Sep  4 05:57:11 2019,0,18064260856133242,18050220709194746,lascph
B166OkVBPJR,"'Did that for my coworker last night after work. Did a quick 0-30 pull for him. His first reaction was ""dude... I felt that in the pit of my stomach"" ð\x9f\x98\x82'",Mon Sep  2 14:41:03 2019,0,18095695945000584,NONE,_oderint_dum_metuant_
B166OkVBPJR,'@tozzybaby',Mon Sep  2 14:40:49 2019,2,18096611065049976,NONE,foxster2011
B166OkVBPJR,'@minimajsan ð\x9f\x98\x81',Mon Sep  2 14:40:42 2019,2,17916852745326856,NONE,wallinc91
B166OkVBPJR,'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d',Mon Sep  2 14:40:17 2019,0,17865958573470259,NONE,hakangunery
B166OkVBPJR,'@nathanrabie13',Mon Sep  2 14:40:13 2019,0,17859562876501364,NONE,jacob_brock_
B166OkVBPJR,'Can u at least explain whatâ\x80\x99s happening not everyone can affor a Tesla',Mon Sep  2 14:40:12 2019,32,17892418882389575,NONE,mistrosphere15
B166OkVBPJR,"@heisenberg___y he's accelerating the car without telling her when he's doing it. I do this to people riding in my tesla for the first time, too, and it's hilarious to see their reactions, and I dont even have the performance version.",Mon Sep  2 14:58:50 2019,18,17892418882389575,18030949441206427,gooniesneversaydie
B166OkVBPJR,@gooniesneversaydie so thereâs no sound! Itâs quiet when you are driving it or even sending it full throttle and again more so these cars have instant power!,Mon Sep  2 16:00:05 2019,6,17892418882389575,17878495390430055,rez_iian
B166OkVBPJR,"@rez.iian21 it's not instant, it's linear. People need to stop saying ""instant"", there is no ""instant acceleration"", just like there's no ""instant displacement"" or ""instant velocity"". It's linear. Acceleration is the derivative of velocity and hence is the chance in velocity between at least 2 instances in time, which precludes it from being ""instant"". Same goes for Powe. Power by definition is work over a certain amount of time. Sorry, this has been bugging me for a while now. #rantover",Mon Sep  2 16:22:14 2019,28,17892418882389575,17974506232283888,gooniesneversaydie
B166OkVBPJR,@gooniesneversaydie so what ur saying is itâs instant power,Mon Sep  2 16:38:56 2019,38,17892418882389575,17877467548432617,ben.holla
B166OkVBPJR,@gooniesneversaydie theres a difference between instantaneous power and average power,Mon Sep  2 19:53:17 2019,1,17892418882389575,17910738007347555,m_emara53
B166OkVBPJR,"@m_emara53 there is also a difference between instantaneous and instant. When people say ""instant acceleration/power/torque"", they are referring to the sensation of  experiencing linear acceleration/power/torque. Exponential acceleration/power/torque can be just as instantaneous as linear, but it's experienced as ""slower"", because it's, well, exponential. So sorry, but it is what it is. You integrate the area under the curve and initially there will be more area under the linear curve.",Mon Sep  2 20:27:37 2019,3,17892418882389575,17866010323470109,gooniesneversaydie
B166OkVBPJR,@gooniesneversaydie itâs correct to say instant torque tho,Mon Sep  2 21:17:38 2019,2,17892418882389575,18025491865216785,dixplode
B166OkVBPJR,"@dixplode only if you also apply it to ICE Vehicles, sure, then you can somewhst generalize it. But people don't say it about ICEs... People perceive ICE torque as ""delayed"", it's not, it's simply exponential. Just look up a graph of ""linear vs exponential"" and you'll see. You'll also see thta at some pint the graphs conclude, at which point the Ice engine would surpass the torque of an EV. These are of course approximate, but the basics of ICE vs EV are that.",Mon Sep  2 21:34:18 2019,1,17892418882389575,17885062306407082,gooniesneversaydie
B166OkVBPJR,"@dixplode when you look at the graphs, you see both start ""instantly"", just one increases linearly and one exponentially.",Mon Sep  2 21:36:44 2019,0,17892418882389575,18091736038066848,gooniesneversaydie
B166OkVBPJR,"@gooniesneversaydie when people say instant torque it means instant peak torque. It doesnât mean ICE doesnât have torque instantly, it just means it needs a lot of ramping up before it reaches peak torque...",Mon Sep  2 21:37:26 2019,0,17892418882389575,18073178662121814,dixplode
B166OkVBPJR,"@dixplode there's quite a difference between ""instant"" and ""peak"". Actually not even related much... One is an magnitude and one is a value in time...",Mon Sep  2 21:39:52 2019,0,17892418882389575,17844155230625024,gooniesneversaydie
B166OkVBPJR,"@gooniesneversaydie electric motors in EVs reach their peak torque instantly, period.",Mon Sep  2 21:43:25 2019,0,17892418882389575,17921100670322184,dixplode
B166OkVBPJR,"@dixplode yes, they do. Never said they didnt?! ð¤",Mon Sep  2 21:44:46 2019,0,17892418882389575,17881530820418116,gooniesneversaydie
B166OkVBPJR,"@gooniesneversaydie ok so now you understand, good.",Mon Sep  2 21:45:30 2019,0,17892418882389575,18027581596214950,dixplode
B166OkVBPJR,"@dixplode still inorrect to call it ""instant"" lol",Mon Sep  2 21:45:54 2019,0,17892418882389575,17845482565612395,gooniesneversaydie
B166OkVBPJR,@heisenberg___y exactly,Tue Sep  3 13:43:43 2019,0,17892418882389575,17876488651438225,emadi_irani
B166OkVBPJR,@heisenberg___y get your weight up with the meth buddy,Tue Sep  3 13:54:15 2019,0,17892418882389575,18096471919038079,jojo3sworld
B166OkVBPJR,"@heisenberg___y you donât need to afford it to test drive :) also, if you can afford Honda CR-V or Pilot, you can afford base Tesla. Some decent used ones should be out in a year or 2.",Tue Sep  3 18:04:02 2019,3,17892418882389575,17867681341463845,coven.com3800
B166OkVBPJR,@coven.com3800 too bad am 14 canât even get a job yet,Tue Sep  3 19:08:22 2019,0,17892418882389575,17974733332283969,mistrosphere15
B166OkVBPJR,'@lizardbethhh',Mon Sep  2 14:39:51 2019,0,18072117337121160,NONE,magellan_the_corgi
B166OkVBPJR,'ð\x9f\x98\x82â\x9a¡ï¸\x8f',Mon Sep  2 14:39:40 2019,0,18066750667191801,NONE,a.z.prestige
B166OkVBPJR,'Hahahahah thatâ\x80\x99s hilarious....he enjoyed doing that to me so much! The most fun car to be a copilot in! â\x9d¤',Mon Sep  2 14:39:37 2019,41,17856595300521596,NONE,andreea_emilia
B166OkVBPJR,@andreea_emilia love this ððð,Mon Sep  2 14:58:35 2019,1,17856595300521596,18079148062096468,lifeof_dana
B166OkVBPJR,@andreea_emilia damn this chick,Mon Sep  2 15:07:24 2019,3,17856595300521596,17923756225319059,franciscanvelhinho
B166OkVBPJR,@lifeof_dana this is so freaking hilarious,Mon Sep  2 15:07:25 2019,0,17856595300521596,17872501354444057,andreea_emilia
B166OkVBPJR,@franciscanvelhinho â¤,Mon Sep  2 15:10:22 2019,0,17856595300521596,18076952656107231,andreea_emilia
B166OkVBPJR,@andreea_emilia who's the Influencer now you boss babe â¤ï¸,Mon Sep  2 15:15:59 2019,1,17856595300521596,17912467984344413,lifeof_dana
